[00:00:00.000] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.031] (7fc65a7fe6c0) INFO   CONTAINER LIST: [{"IPV6": "", "NAME": "TEST-MongoDB-Ubuntu", "STATE": "STOPPED", "IPV4": "", "TYPE": "CONTAINER", "SNAPSHOTS": "1"}]
[00:00:00.031] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.052] (7fc65a7fe6c0) INFO   OUTPUT: [{"NAME": "default", "SOURCE": "/var/lib/lxd/disks/default.img", "STATE": "CREATED", "USED BY": "3", "": "", "DRIVER": "btrfs", "DESCRIPTION": ""}]
[00:00:00.052] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.073] (7fc65a7fe6c0) INFO   OUTPUT: []
[00:00:00.073] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.102] (7fc65a7fe6c0) INFO   DATA: {"Name": "TEST-MongoDB-Ubuntu", "Type": "container", "Status": "STOPPED", "Architecture": "x86_64", "Created": "2025/07/11 17:04 AEST", "Last Used": "2025/07/11 17:05 AEST"}
[00:00:00.102] (7fc65a7fe6c0) INFO   OUTPUT: {"Name": "TEST-MongoDB-Ubuntu", "Type": "container", "Status": "STOPPED", "Architecture": "x86_64", "Created": "2025/07/11 17:04 AEST", "Last Used": "2025/07/11 17:05 AEST"}
[00:00:00.102] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.123] (7fc65a7fe6c0) INFO   OUTPUT: []
