[00:00:00.000] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.029] (7fc65a7fe6c0) INFO   CONTAINER LIST: [{"IPV4": "", "SNAPSHOTS": "1", "STATE": "STOPPED", "IPV6": "", "TYPE": "CONTAINER", "NAME": "TEST-MongoDB-Ubuntu"}]
[00:00:00.029] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.052] (7fc65a7fe6c0) INFO   OUTPUT: [{"SOURCE": "/var/lib/lxd/disks/default.img", "DESCRIPTION": "", "": "", "STATE": "CREATED", "USED BY": "3", "NAME": "default", "DRIVER": "btrfs"}]
[00:00:00.052] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.071] (7fc65a7fe6c0) INFO   OUTPUT: []
[00:00:00.072] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.096] (7fc65a7fe6c0) INFO   DATA: {"Architecture": "x86_64", "Type": "container", "Name": "TEST-MongoDB-Ubuntu", "Created": "2025/07/11 17:04 AEST", "Status": "STOPPED", "Last Used": "2025/07/11 17:05 AEST"}
[00:00:00.096] (7fc65a7fe6c0) INFO   OUTPUT: {"Architecture": "x86_64", "Type": "container", "Name": "TEST-MongoDB-Ubuntu", "Created": "2025/07/11 17:04 AEST", "Status": "STOPPED", "Last Used": "2025/07/11 17:05 AEST"}
[00:00:00.096] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.116] (7fc65a7fe6c0) INFO   OUTPUT: []
