[00:00:00.000] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.027] (7fc65a7fe6c0) INFO   CONTAINER LIST: [{"IPV6": "", "NAME": "TEST-MongoDB-Ubuntu", "SNAPSHOTS": "1", "STATE": "STOPPED", "TYPE": "CONTAINER", "IPV4": ""}]
[00:00:00.027] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.046] (7fc65a7fe6c0) INFO   OUTPUT: [{"DRIVER": "btrfs", "USED BY": "3", "STATE": "CREATED", "": "", "SOURCE": "/var/lib/lxd/disks/default.img", "DESCRIPTION": "", "NAME": "default"}]
[00:00:00.047] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.067] (7fc65a7fe6c0) INFO   OUTPUT: []
[00:00:00.067] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.094] (7fc65a7fe6c0) INFO   DATA: {"Last Used": "2025/07/11 17:05 AEST", "Status": "STOPPED", "Name": "TEST-MongoDB-Ubuntu", "Created": "2025/07/11 17:04 AEST", "Type": "container", "Architecture": "x86_64"}
[00:00:00.094] (7fc65a7fe6c0) INFO   OUTPUT: {"Last Used": "2025/07/11 17:05 AEST", "Status": "STOPPED", "Name": "TEST-MongoDB-Ubuntu", "Created": "2025/07/11 17:04 AEST", "Type": "container", "Architecture": "x86_64"}
[00:00:00.094] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.115] (7fc65a7fe6c0) INFO   OUTPUT: []
