[00:00:00.000] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.031] (7fc6583ec6c0) INFO   CONTAINER LIST: [{"NAME": "TEST-MongoDB-Ubuntu", "IPV6": "", "IPV4": "", "STATE": "STOPPED", "TYPE": "CONTAINER", "SNAPSHOTS": "1"}]
[00:00:00.032] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.054] (7fc6583ec6c0) INFO   OUTPUT: [{"STATE": "CREATED", "DRIVER": "btrfs", "NAME": "default", "SOURCE": "/var/lib/lxd/disks/default.img", "DESCRIPTION": "", "USED BY": "3", "": ""}]
[00:00:00.054] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.075] (7fc6583ec6c0) INFO   OUTPUT: []
[00:00:00.075] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.101] (7fc6583ec6c0) INFO   DATA: {"Status": "STOPPED", "Architecture": "x86_64", "Last Used": "2025/07/11 17:05 AEST", "Created": "2025/07/11 17:04 AEST", "Type": "container", "Name": "TEST-MongoDB-Ubuntu"}
[00:00:00.101] (7fc6583ec6c0) INFO   OUTPUT: {"Status": "STOPPED", "Architecture": "x86_64", "Last Used": "2025/07/11 17:05 AEST", "Created": "2025/07/11 17:04 AEST", "Type": "container", "Name": "TEST-MongoDB-Ubuntu"}
[00:00:00.102] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.122] (7fc6583ec6c0) INFO   OUTPUT: []
