[00:00:00.000] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.042] (7fc6583ec6c0) INFO   CONTAINER LIST: [{"TYPE": "CONTAINER", "IPV6": "", "NAME": "TEST-MongoDB-Ubuntu", "IPV4": "", "STATE": "STOPPED", "SNAPSHOTS": "1"}]
[00:00:00.042] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.064] (7fc6583ec6c0) INFO   OUTPUT: [{"DESCRIPTION": "", "SOURCE": "/var/lib/lxd/disks/default.img", "DRIVER": "btrfs", "USED BY": "3", "STATE": "CREATED", "": "", "NAME": "default"}]
[00:00:00.064] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.086] (7fc6583ec6c0) INFO   OUTPUT: []
[00:00:00.086] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.114] (7fc6583ec6c0) INFO   DATA: {"Last Used": "2025/07/11 17:05 AEST", "Created": "2025/07/11 17:04 AEST", "Name": "TEST-MongoDB-Ubuntu", "Type": "container", "Status": "STOPPED", "Architecture": "x86_64"}
[00:00:00.115] (7fc6583ec6c0) INFO   OUTPUT: {"Last Used": "2025/07/11 17:05 AEST", "Created": "2025/07/11 17:04 AEST", "Name": "TEST-MongoDB-Ubuntu", "Type": "container", "Status": "STOPPED", "Architecture": "x86_64"}
[00:00:00.115] (7fc6583ec6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.137] (7fc6583ec6c0) INFO   OUTPUT: []
