[00:00:00.000] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.034] (7fc65a7fe6c0) INFO   CONTAINER LIST: [{"TYPE": "CONTAINER", "IPV4": "", "STATE": "STOPPED", "IPV6": "", "SNAPSHOTS": "1", "NAME": "TEST-MongoDB-Ubuntu"}]
[00:00:00.034] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.052] (7fc65a7fe6c0) INFO   OUTPUT: [{"": "", "NAME": "default", "USED BY": "3", "DRIVER": "btrfs", "STATE": "CREATED", "SOURCE": "/var/lib/lxd/disks/default.img", "DESCRIPTION": ""}]
[00:00:00.053] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.071] (7fc65a7fe6c0) INFO   OUTPUT: []
[00:00:00.071] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.098] (7fc65a7fe6c0) INFO   DATA: {"Created": "2025/07/11 17:04 AEST", "Name": "TEST-MongoDB-Ubuntu", "Status": "STOPPED", "Architecture": "x86_64", "Type": "container", "Last Used": "2025/07/11 17:05 AEST"}
[00:00:00.098] (7fc65a7fe6c0) INFO   OUTPUT: {"Created": "2025/07/11 17:04 AEST", "Name": "TEST-MongoDB-Ubuntu", "Status": "STOPPED", "Architecture": "x86_64", "Type": "container", "Last Used": "2025/07/11 17:05 AEST"}
[00:00:00.099] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.119] (7fc65a7fe6c0) INFO   OUTPUT: []
