[00:00:00.000] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.030] (7fc65a7fe6c0) INFO   CONTAINER LIST: [{"STATE": "STOPPED", "IPV6": "", "NAME": "TEST-MongoDB-Ubuntu", "IPV4": "", "TYPE": "CONTAINER", "SNAPSHOTS": "1"}]
[00:00:00.031] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.050] (7fc65a7fe6c0) INFO   OUTPUT: [{"": "", "STATE": "CREATED", "DESCRIPTION": "", "DRIVER": "btrfs", "SOURCE": "/var/lib/lxd/disks/default.img", "NAME": "default", "USED BY": "3"}]
[00:00:00.051] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.071] (7fc65a7fe6c0) INFO   OUTPUT: []
[00:00:00.071] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.099] (7fc65a7fe6c0) INFO   DATA: {"Architecture": "x86_64", "Status": "STOPPED", "Type": "container", "Name": "TEST-MongoDB-Ubuntu", "Created": "2025/07/11 17:04 AEST", "Last Used": "2025/07/11 17:05 AEST"}
[00:00:00.099] (7fc65a7fe6c0) INFO   OUTPUT: {"Architecture": "x86_64", "Status": "STOPPED", "Type": "container", "Name": "TEST-MongoDB-Ubuntu", "Created": "2025/07/11 17:04 AEST", "Last Used": "2025/07/11 17:05 AEST"}
[00:00:00.099] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.120] (7fc65a7fe6c0) INFO   OUTPUT: []
