[00:00:00.000] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.029] (7fc65a7fe6c0) INFO   CONTAINER LIST: [{"IPV4": "", "NAME": "TEST-MongoDB-Ubuntu", "IPV6": "", "STATE": "STOPPED", "TYPE": "CONTAINER", "SNAPSHOTS": "1"}]
[00:00:00.029] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.051] (7fc65a7fe6c0) INFO   OUTPUT: [{"NAME": "default", "DESCRIPTION": "", "USED BY": "3", "DRIVER": "btrfs", "": "", "STATE": "CREATED", "SOURCE": "/var/lib/lxd/disks/default.img"}]
[00:00:00.051] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.071] (7fc65a7fe6c0) INFO   OUTPUT: []
[00:00:00.071] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.100] (7fc65a7fe6c0) INFO   DATA: {"Status": "STOPPED", "Architecture": "x86_64", "Last Used": "2025/07/11 17:05 AEST", "Name": "TEST-MongoDB-Ubuntu", "Type": "container", "Created": "2025/07/11 17:04 AEST"}
[00:00:00.100] (7fc65a7fe6c0) INFO   OUTPUT: {"Status": "STOPPED", "Architecture": "x86_64", "Last Used": "2025/07/11 17:05 AEST", "Name": "TEST-MongoDB-Ubuntu", "Type": "container", "Created": "2025/07/11 17:04 AEST"}
[00:00:00.101] (7fc65a7fe6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.120] (7fc65a7fe6c0) INFO   OUTPUT: []
