[00:00:00.000] (7f6d1b1f86c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.028] (7f6d1b1f86c0) INFO   CONTAINER LIST: [{"STATE": "STOPPED", "SNAPSHOTS": "1", "IPV6": "", "NAME": "TEST-MongoDB-Ubuntu", "IPV4": "", "TYPE": "CONTAINER"}]
[00:00:00.028] (7f6d1b1f86c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.057] (7f6d1b1f86c0) INFO   OUTPUT: [{"STATE": "CREATED", "USED BY": "3", "DESCRIPTION": "", "DRIVER": "btrfs", "NAME": "default", "": "", "SOURCE": "/var/lib/lxd/disks/default.img"}]
[00:00:00.057] (7f6d1b1f86c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.080] (7f6d1b1f86c0) INFO   OUTPUT: []
[00:00:00.080] (7f6d1b1f86c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.111] (7f6d1b1f86c0) INFO   DATA: {"Name": "TEST-MongoDB-Ubuntu", "Last Used": "2025/07/11 17:05 AEST", "Type": "container", "Architecture": "x86_64", "Status": "STOPPED", "Created": "2025/07/11 17:04 AEST"}
[00:00:00.111] (7f6d1b1f86c0) INFO   OUTPUT: {"Name": "TEST-MongoDB-Ubuntu", "Last Used": "2025/07/11 17:05 AEST", "Type": "container", "Architecture": "x86_64", "Status": "STOPPED", "Created": "2025/07/11 17:04 AEST"}
[00:00:00.112] (7f6d1b1f86c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.138] (7f6d1b1f86c0) INFO   OUTPUT: []
