[00:00:00.000] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.027] (7fb6927f26c0) INFO   CONTAINER LIST: [{"STATE": "STOPPED", "NAME": "TEST-MongoDB-Ubuntu", "IPV6": "", "IPV4": "", "TYPE": "CONTAINER", "SNAPSHOTS": "1"}]
[00:00:00.027] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.046] (7fb6927f26c0) INFO   OUTPUT: [{"DESCRIPTION": "", "NAME": "default", "DRIVER": "btrfs", "USED BY": "3", "": "", "STATE": "CREATED", "SOURCE": "/var/lib/lxd/disks/default.img"}]
[00:00:00.047] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.064] (7fb6927f26c0) INFO   OUTPUT: []
[00:00:00.064] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.092] (7fb6927f26c0) INFO   DATA: {"Status": "STOPPED", "Architecture": "x86_64", "Created": "2025/07/11 17:04 AEST", "Name": "TEST-MongoDB-Ubuntu", "Last Used": "2025/07/11 17:05 AEST", "Type": "container"}
[00:00:00.093] (7fb6927f26c0) INFO   OUTPUT: {"Status": "STOPPED", "Architecture": "x86_64", "Created": "2025/07/11 17:04 AEST", "Name": "TEST-MongoDB-Ubuntu", "Last Used": "2025/07/11 17:05 AEST", "Type": "container"}
[00:00:00.093] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.112] (7fb6927f26c0) INFO   OUTPUT: []
