[00:00:00.000] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.027] (7fb6927f26c0) INFO   CONTAINER LIST: [{"SNAPSHOTS": "1", "STATE": "STOPPED", "NAME": "TEST-MongoDB-Ubuntu", "TYPE": "CONTAINER", "IPV4": "", "IPV6": ""}]
[00:00:00.027] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.050] (7fb6927f26c0) INFO   OUTPUT: [{"NAME": "default", "DRIVER": "btrfs", "": "", "SOURCE": "/var/lib/lxd/disks/default.img", "DESCRIPTION": "", "USED BY": "3", "STATE": "CREATED"}]
[00:00:00.050] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.070] (7fb6927f26c0) INFO   OUTPUT: []
[00:00:00.070] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.098] (7fb6927f26c0) INFO   DATA: {"Created": "2025/07/11 17:04 AEST", "Last Used": "2025/07/11 17:05 AEST", "Name": "TEST-MongoDB-Ubuntu", "Status": "STOPPED", "Type": "container", "Architecture": "x86_64"}
[00:00:00.098] (7fb6927f26c0) INFO   OUTPUT: {"Created": "2025/07/11 17:04 AEST", "Last Used": "2025/07/11 17:05 AEST", "Name": "TEST-MongoDB-Ubuntu", "Status": "STOPPED", "Type": "container", "Architecture": "x86_64"}
[00:00:00.098] (7fb6927f26c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.118] (7fb6927f26c0) INFO   OUTPUT: []
